-0.02530716	0.04876297	0.036426865	-0.0370984	-0.02003073	-0.009761025	0.06638264	-0.0450355	0.08285274	-0.025168296	-0.04184864	0.03762746	-0.036729246	0.09478864	0.03570692	0.12130362
0.008161533	0.026245585	0.098319635	-0.080577105	-0.03489717	-0.102097556	0.06636728	-0.030259466	0.026002377	-0.054989632	0.010483169	0.02704144	-0.009035916	0.10658782	0.04169022	0.10416621
0.056779284	-0.0106036905	0.059083074	-0.07020883	-0.010974049	-0.11815485	0.05442122	-0.028379234	0.0025756126	-0.03789378	-0.06767144	0.063745104	-0.054964643	0.11145618	-0.04376741	0.15245223
-0.009748985	0.053429287	0.088665426	-0.03315529	-0.03439537	-0.048582315	0.070672385	-0.061385036	0.038053934	-0.07888016	-0.01995614	0.07986357	-0.033674248	0.08347516	0.021062866	0.049366474
-0.019380128	0.010199263	0.072060674	0.005047719	-0.013659256	-0.08853694	0.048547182	-0.0006220442	0.03964537	-0.021086132	-0.0690437	-0.0011179083	-0.015318629	0.017630458	0.031673353	0.12570985
0.023044262	0.055518143	0.10962624	-0.07906915	0.023011487	-0.030921502	0.10441193	0.011269044	0.047285046	-0.08521942	0.038067535	0.062425923	0.0566583	0.08888708	0.028360333	0.082266554
0.025762813	0.07733526	0.018129095	-0.031175695	-0.04447144	-0.13100816	0.016720705	-0.05947825	0.06681685	-0.114758775	-0.020913588	0.02929718	0.006746775	0.13034397	0.055622756	0.11305124
0.025903918	0.0148945665	0.008099772	0.0066111437	0.04067509	-0.09876551	0.02405874	-0.009722382	0.043693587	-0.056867983	0.029995983	0.072605476	-0.059359062	0.04692354	-0.035340372	0.12848985
0.017970141	0.04233622	0.10505764	-0.0401253	-0.011588557	-0.04491258	0.079218596	-0.011373327	0.046263948	-0.035739686	-0.06360579	0.07291473	-0.094256066	0.122234136	0.022750048	0.110994786
0.012730743	0.029799784	-6.935311e-07	-0.08524105	-0.050667927	-0.0885548	0.041461233	0.015753528	-0.0360146	-0.06792545	-0.010081391	0.049890094	-0.08693239	0.09237987	-0.04684004	0.12653714
0.042708527	0.038963642	0.003053785	-0.052615356	-0.072173566	-0.029931605	0.049489476	-0.0014629699	0.036367454	-0.026354397	-0.02170512	0.09108324	0.0033279015	0.041652948	0.041760396	0.064006895
0.026257144	0.06537838	0.07400542	0.0013860123	-0.037335902	-0.0815947	0.008986991	-0.031595852	0.054957263	-0.0013289065	-0.023862857	0.032763492	-0.067145154	0.07479664	0.025854545	0.09157148
0.023883758	-0.047528304	0.11134733	-0.012129449	-0.012272661	-0.01526746	0.050290506	-0.029856762	-0.016018651	-0.03128	0.0026179617	0.03944378	-0.0043995962	0.01377006	-0.03358333	0.03714806
-0.09447383	-0.011304531	0.08681346	0.028993944	-0.060768206	-0.115096554	0.046273798	-0.053656906	0.0009113337	-0.0026770805	0.101330824	0.060881697	0.028592974	0.0703091	0.062084768	0.05808228
0.05986639	0.048447445	0.08130793	0.014694019	-0.034984093	-0.06542059	0.049524926	-0.03876872	0.049564842	0.007544941	-0.01055619	0.02863197	-0.1570551	0.12468538	-0.02570281	0.00012835575
0.0017764934	0.020632211	0.066925205	-0.036830746	-0.027802853	-0.10996691	0.025653735	0.01951387	0.07929496	-0.056248613	0.025243934	0.027924862	-0.036890563	0.08828826	0.019488145	0.08959155
0.08081621	0.020915337	0.046942413	-0.024311142	-0.004144503	-0.02392944	-0.07700765	-0.0707664	0.09917206	-0.13310039	-0.04572383	0.11609399	-0.057202622	0.1160383	0.0059230947	0.07335355
0.002350859	0.03578319	0.039822772	0.0060070865	0.04389952	-0.11981021	0.010264026	-0.07523734	0.01775111	-0.06590061	0.053212192	0.07031982	-0.063964754	0.0890073	-0.046671525	0.07032602
-0.0020003302	0.062357526	0.025897967	0.008745159	-0.002945755	-0.051436257	0.045714363	-0.025434837	-0.0047423593	-0.026443718	-0.03671696	0.072528675	0.096678324	0.12427149	0.044791915	0.15719353
0.017690958	0.01147882	0.08724729	0.0018907053	-0.06639325	-0.08121574	0.06310273	-0.06675818	0.010175629	-0.10648553	0.0061775674	0.06411055	0.022525351	0.070156775	-0.03865482	0.009551223
-0.0032027334	0.033239935	0.13934	0.06674373	0.028963195	-0.055665486	0.12556875	0.0074898954	0.06183038	-0.03916331	0.00858327	-0.039268617	0.01602012	0.03138254	0.0129201375	0.07375198
0.01650465	0.0879249	0.08351656	-0.07931731	-0.015950292	-0.07053057	0.16915768	-0.123251475	0.011747045	-0.09554169	0.0346694	0.13100773	-0.013852708	0.079821914	0.0049011083	0.112276524
-0.052208215	-0.00624577	-0.056942806	-0.08904733	-0.09475083	0.030770184	0.06970831	0.019660618	0.04947605	-0.05547891	-0.13081686	0.025953785	0.037076406	0.12651473	-0.09406043	0.028032875
0.00508998	0.06298628	0.09355122	0.020519244	-0.05819226	-0.08627338	0.08496429	-0.055042703	-0.005212749	-0.03282997	0.11170454	0.11162439	0.09880913	-0.009493837	0.13056704	0.07933242
-0.058962	-0.066509195	-0.021842282	-0.053955402	0.018189598	0.039770693	-0.006098674	-0.009453299	0.010033901	-0.052384615	0.012398926	0.119703665	-0.1074553	0.041668765	-0.006325072	0.029784288
0.0093794875	-0.021777907	-0.032244112	-0.010921329	-0.052854925	-0.10197725	0.0595318	-0.026798952	0.1503458	-0.04170565	-0.0037776716	0.026908942	-0.009568304	0.08817272	-0.028367827	0.068123415
0.014837478	0.12035612	0.1000913	-0.070343815	-0.0064564236	-0.08056479	-0.023861252	0.062713094	0.05997356	-0.006575925	-0.03263172	0.07547677	-0.02038745	0.06588768	-0.105864316	0.060624007
-0.08923983	0.044276047	0.10598187	-0.0069666984	0.0029973076	-0.021396866	0.09761428	-0.118817575	-0.031419244	-0.12842909	-0.034731522	0.008284129	0.046460226	-0.0056779515	0.08074909	0.092071384
-0.069794945	0.029289188	0.046892036	0.0006273869	0.029929353	0.06599539	-0.0035568422	0.0032878693	0.04675631	-0.05018776	0.017864345	-0.029694423	-0.010431623	0.032497533	0.08579088	0.040442117
-0.00080903893	0.08834843	0.013966136	0.016330373	0.085726626	-0.0027591498	0.05636509	-0.08581076	-0.041332483	-0.046373066	0.0066756485	-0.0068826093	-0.06368018	0.06603024	-0.088303156	0.015679957
0.087498635	0.078746475	0.07180513	0.033438932	-0.016355531	-0.10335548	0.035309307	-0.028467655	-0.0031008702	0.008156896	-0.026152596	0.07060934	0.031738646	-0.059677992	0.007999738	0.0506734
0.03380515	-0.02066073	0.12815574	-0.03035887	-0.05012574	-0.07265522	-0.07799495	-0.0171544	0.029087752	0.042008914	0.04250162	0.017082311	-0.11185608	-0.011357309	-0.002705132	0.07650846
0.027280115	0.008444947	0.0015850083	-0.09549015	0.004165367	-0.084423214	-0.04806078	-0.01979581	0.047799423	-0.033574045	-0.050406467	0.16880812	0.051791646	0.0751996	0.010713655	0.13258058
